V1,V2,V3,V4,V5,VIOLATION,L1,L2,L3,L4,L5,LAPSE,PR1,PR2,PR3,PR4,PR5,PR6,PR7,PR8,PED_RES,B1,B2,PED_SAFETY,Age,Z_VIO,Z_LAP,Z_PED_RES,Z_PED_SAFETY,Z_Age,QCL_1
3,3,5,3,5,13.791,3,4,3,4,4,33.5355062863284,3,2,2,3,5,5,4,4,21.564,4,3,4.411,1,1.37633190279594,.797247891697253,.241723537512481,.611221660146825,-1.09362582443563,2
1,1,1,1,1,3.871,1,1,1,1,1,30.3939274139572,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.374829824059089,.666025491656728,-.729267094621407,.958118251437045,2
3,4,2,3,3,10.921,2,3,1,3,4,36.3917938026449,5,3,3,4,3,3,4,3,20.844,3,4,4.431,1,.591458403488632,1.1813055589653,.114432951269207,.625713430468644,-1.09362582443563,2
4,4,3,3,5,13.651,5,5,4,4,4,39.3213429765472,1,2,2,4,3,4,5,1,17.674,5,4,5.651,1,1.33804539063461,1.57521402071809,-.445999213162985,1.50971142009959,-1.09362582443563,2
1,1,1,1,1,3.871,4,4,4,1,1,34.6045175358745,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.940987611329356,.666025491656728,-.729267094621407,.958118251437045,2
4,3,3,4,3,12.391,5,2,2,5,2,33.4871858592899,2,2,5,5,3,2,2,2,17.744,5,6,6.911,1,.99346678118262,.790750705967958,-.433623739500445,2.42269295037416,-1.09362582443563,2
3,4,3,4,2,11.791,3,3,2,3,4,30.882683593635,2,2,2,2,2,2,2,2,12.284,3,2,3.171,1,.829381729062625,.440548193501103,-1.39891068517861,-.287268099805936,-1.09362582443563,1
4,3,3,3,3,11.651,2,3,2,3,4,30.0793021535609,6,5,5,2,3,5,2,2,21.794,3,4,4.431,1,.791095216901293,.332525174096097,.282385808117971,.625713430468644,-1.09362582443563,2
3,1,1,1,1,5.231,4,1,1,1,1,29.7368948021093,4,1,1,4,4,4,4,4,19.914,1,2,1.951,4,-.964614840782655,.28648493203268,-.0499840559616882,-1.17126608943688,.958118251437045,2
2,3,3,3,3,10.291,4,2,3,3,2,33.2741821650125,3,3,3,3,1,1,2,1,12.684,6,4,6.261,1,.419169098762637,.762110136180659,-1.32819369282123,1.95171041491506,-1.09362582443563,2
3,3,2,3,2,9.561,4,1,3,4,5,32.5813272500169,6,4,2,2,4,3,2,3,18.854,3,3,3.801,1,.219532285349977,.668948561623357,-.237384085708731,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,4,4,31.5639557432661,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.532152344367337,.666025491656728,-.729267094621407,.958118251437045,2
1,1,1,1,1,3.871,4,1,1,1,1,32.2972374909002,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.630749728502442,.666025491656728,-.729267094621407,.958118251437045,2
5,2,2,4,3,11.581,4,5,4,4,3,36.7341047174326,5,3,5,3,3,4,4,2,21.634,3,4,4.431,1,.771951960820627,1.22733283411277,.254099011175022,.625713430468644,-1.09362582443563,2
4,3,4,3,4,13.061,3,3,3,3,3,31.8514928613955,3,3,3,3,3,3,2,2,16.654,5,3,5.021,1,1.17669508938328,.570814710887127,-.62632754367429,1.0532206549623,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,30.3344498126966,4,4,4,4,4,4,4,4,23.964,1,2,1.951,4,-1.33654095892131,.366832439809645,.666025491656728,-1.17126608943688,.958118251437045,2
4,3,3,1,3,10.171,1,2,4,5,5,34.0816889360764,6,3,1,1,2,5,3,3,17.464,3,3,3.801,1,.386352088338638,.870687849392773,-.483125634150607,.169222665331354,-1.09362582443563,2
3,3,3,3,5,12.251,3,3,2,4,4,32.5509309946979,4,5,5,5,5,4,4,3,26.324,3,3,3.801,1,.955180269021288,.66486146785397,1.08325574656524,.169222665331354,-1.09362582443563,2
1,1,1,1,1,3.871,1,1,1,1,1,31.1850418847269,4,4,4,4,4,4,4,4,23.964,2,2,2.561,4,-1.33654095892131,.481203421412344,.666025491656728,-.729267094621407,.958118251437045,2
2,3,3,3,2,9.651,4,3,3,4,4,37.4608674117931,3,4,5,4,3,3,3,4,21.664,3,4,4.431,1,.244145043167976,1.32505366349673,.259402785601825,.625713430468644,-1.09362582443563,2
3,3,3,3,4,11.611,4,3,2,4,5,36.0227937997204,4,4,3,4,5,3,3,4,22.444,2,3,3.191,1,.780156213426626,1.13168965736732,.397300920698705,-.272776329484117,-1.09362582443563,2
1,1,1,1,1,3.871,4,1,1,1,1,35.1335051347572,6,4,4,4,4,4,4,4,25.044,2,2,2.561,4,-1.33654095892131,1.01211551497353,.856961371021639,-.729267094621407,.958118251437045,2
2,5,4,3,2,11.861,4,3,5,5,4,40.566898830753,4,2,3,3,3,3,3,4,18.684,4,2,3.781,1,.848524985143291,1.74269200501964,-.267438807460615,.154730895009535,-1.09362582443563,2
4,3,4,3,2,11.781,3,3,3,4,5,36.9633767983149,4,3,5,3,2,5,4,3,21.724,3,4,4.431,1,.826646978193958,1.25816085827011,.270010334455431,.625713430468644,-1.09362582443563,2
4,3,2,4,3,11.621,5,5,5,3,4,36.0937524301553,4,3,4,2,2,5,3,2,18.714,3,2,3.171,1,.782890964295293,1.14123078581524,-.262135033033812,-.287268099805936,-1.09362582443563,2
3,3,3,4,2,11.071,3,3,4,4,5,30.3375032839936,6,3,3,3,3,5,4,2,21.554,4,3,4.411,1,.632479666518631,.367243010894213,.239955612703547,.611221660146825,-1.09362582443563,2
3,3,2,4,1,9.661,2,2,4,3,3,26.08581524864,3,3,2,3,3,3,5,3,19.044,3,4,4.431,1,.246879794036642,-.20444081977111,-.203793514338978,.625713430468644,-1.09362582443563,3
3,3,3,4,2,11.071,3,3,2,4,4,23.299750336,4,3,3,3,3,4,3,3,19.484,3,3,3.801,1,.632479666518631,-.579056325070718,-.126004822745866,.169222665331354,-1.09362582443563,3
3,1,4,4,3,11.041,3,2,3,3,2,18.6834464,4,4,4,4,3,2,3,4,20.664,4,3,4.411,1,.624275413912631,-1.19976656902642,.0826103047083889,.611221660146825,-1.09362582443563,3
3,3,4,3,2,11.101,3,4,3,4,4,13.60736,3,1,2,5,3,4,3,3,18.604,3,4,4.431,1,.640683919124631,-1.88229936395638,-.28158220593209,.625713430468644,-1.09362582443563,3
1,1,1,1,1,3.871,1,1,1,1,1,3.464,1,1,1,1,1,1,1,2,7.094,2,2,2.561,5,-1.33654095892131,-3.24617998087825,-2.31646366101554,-.729267094621407,1.6420329433946,1
